###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         17/Feb/2021  15:29:25
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EW4C3D.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV5TE -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAM9X60 -D
#        CONFIG_CHIP_SAM9X60 -D CONFIG_BOARD_SAM9X60_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO3 -D CONFIG_HAVE_QSPI -D
#        CONFIG_HAVE_QSPI_DMA -D CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D
#        CONFIG_HAVE_SDRAMC -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_ADC_LOW_RES -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_NFD0_ON_D16 -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_TRNG -D CONFIG_HAVE_PWMC -D CONFIG_HAVE_DDR2_W972GG6KB -D
#        CONFIG_HAVE_RSTC_EXTERNAL_RESET -D CONFIG_HAVE_RSTC_INDEPENDENT_RESET
#        -D CONFIG_HAVE_RTT -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_SPI -D
#        CONFIG_HAVE_SPI_NOR -D CONFIG_HAVE_MMU -D CONFIG_HAVE_L1CACHE -D
#        CONFIG_HAVE_OTPC -D CONFIG_HAVE_SPI_BUS -D CONFIG_HAVE_DBGU -D
#        CONFIG_HAVE_SERIALD_DBGU -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO -D CONFIG_HAVE_DWDT --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=ARM926EJ-S -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\sam9x60\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sam9x60-ek\sram\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
   \       0x1C   0x0A00'0006        BEQ      ??rtc_set_time_0
    357          		if (time->hour > 12) {
   \       0x20   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x24   0xE350'000D        CMP      R0,#+13
   \       0x28   0xBA00'0003        BLT      ??rtc_set_time_0
    358          			time->hour -= 12;
   \       0x2C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x30   0xE250'000C        SUBS     R0,R0,#+12
   \       0x34   0xE5C4'0000        STRB     R0,[R4, #+0]
    359          			ltime |= RTC_TIMR_AMPM;
   \       0x38   0xE397'7840        ORRS     R7,R7,#0x400000
    360          		}
    361          	}
    362          	hour_bcd = (time->hour % 10) | ((time->hour / 10) << 4);
   \                     ??rtc_set_time_0:
   \       0x3C   0xE3A0'800A        MOV      R8,#+10
   \       0x40   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x44   0xE1B0'1008        MOVS     R1,R8
   \       0x48   0x....'....        BL       __aeabi_idivmod
   \       0x4C   0xE1B0'5001        MOVS     R5,R1
   \       0x50   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x54   0xE1B0'1008        MOVS     R1,R8
   \       0x58   0x....'....        BL       __aeabi_idiv
   \       0x5C   0xE195'5200        ORRS     R5,R5,R0, LSL #+4
    363          	min_bcd = (time->min % 10) | ((time->min / 10) << 4);
   \       0x60   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x64   0xE1B0'1008        MOVS     R1,R8
   \       0x68   0x....'....        BL       __aeabi_idivmod
   \       0x6C   0xE1B0'6001        MOVS     R6,R1
   \       0x70   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x74   0xE1B0'1008        MOVS     R1,R8
   \       0x78   0x....'....        BL       __aeabi_idiv
   \       0x7C   0xE196'6200        ORRS     R6,R6,R0, LSL #+4
    364          	sec_bcd = (time->sec % 10) | ((time->sec / 10) << 4);
   \       0x80   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x84   0xE1B0'1008        MOVS     R1,R8
   \       0x88   0x....'....        BL       __aeabi_idivmod
   \       0x8C   0xE1B0'9001        MOVS     R9,R1
   \       0x90   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x94   0xE1B0'1008        MOVS     R1,R8
   \       0x98   0x....'....        BL       __aeabi_idiv
   \       0x9C   0xE199'1200        ORRS     R1,R9,R0, LSL #+4
    365          	/* value overflow */
    366          	if ((hour_bcd & (uint8_t) (~RTC_HOUR_BIT_LEN_MASK)) |
    367          	    (min_bcd & (uint8_t) (~RTC_MIN_BIT_LEN_MASK)) |
    368          	    (sec_bcd & (uint8_t) (~RTC_SEC_BIT_LEN_MASK))) {
   \       0xA0   0xE1B0'0005        MOVS     R0,R5
   \       0xA4   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0xA8   0xE210'00C0        ANDS     R0,R0,#0xC0
   \       0xAC   0xE1B0'2006        MOVS     R2,R6
   \       0xB0   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0xB4   0xE212'2080        ANDS     R2,R2,#0x80
   \       0xB8   0xE192'0000        ORRS     R0,R2,R0
   \       0xBC   0xE1B0'2001        MOVS     R2,R1
   \       0xC0   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0xC4   0xE212'2080        ANDS     R2,R2,#0x80
   \       0xC8   0xE192'0000        ORRS     R0,R2,R0
   \       0xCC   0xE350'0000        CMP      R0,#+0
   \       0xD0   0x0A00'0001        BEQ      ??rtc_set_time_1
    369          		return 1;
   \       0xD4   0xE3A0'0001        MOV      R0,#+1
   \       0xD8   0xEA00'0026        B        ??rtc_set_time_2
    370          	}
    371          	ltime |= sec_bcd | (min_bcd << 8) | (hour_bcd << 16);
   \                     ??rtc_set_time_1:
   \       0xDC   0xE1B0'0001        MOVS     R0,R1
   \       0xE0   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0xE4   0xE1B0'2006        MOVS     R2,R6
   \       0xE8   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0xEC   0xE190'0402        ORRS     R0,R0,R2, LSL #+8
   \       0xF0   0xE1B0'2005        MOVS     R2,R5
   \       0xF4   0xE212'20FF        ANDS     R2,R2,#0xFF      ;; Zero extend
   \       0xF8   0xE190'0802        ORRS     R0,R0,R2, LSL #+16
   \       0xFC   0xE190'2007        ORRS     R2,R0,R7
    372          	/* Wait for a second periodic event */
    373          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
   \                     ??rtc_set_time_3:
   \      0x100   0xE3E0'303F        MVN      R3,#+63
   \      0x104   0xE3C3'3F40        BIC      R3,R3,#0x100
   \      0x108   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x10C   0xE310'0004        TST      R0,#0x4
   \      0x110   0x0AFF'FFFA        BEQ      ??rtc_set_time_3
    374          	/* Set UPDTIM bit in RTC_CR */
    375          	RTC->RTC_CR |= RTC_CR_UPDTIM;
   \      0x114   0xE3E0'0057        MVN      R0,#+87
   \      0x118   0xE3C0'0F40        BIC      R0,R0,#0x100
   \      0x11C   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x120   0xE39C'C001        ORRS     R12,R12,#0x1
   \      0x124   0xE580'C000        STR      R12,[R0, #+0]
    376          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
   \                     ??rtc_set_time_4:
   \      0x128   0xE593'C000        LDR      R12,[R3, #+0]
   \      0x12C   0xE31C'0001        TST      R12,#0x1
   \      0x130   0x0AFF'FFFC        BEQ      ??rtc_set_time_4
    377          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
   \      0x134   0xE3E0'303B        MVN      R3,#+59
   \      0x138   0xE3C3'3F40        BIC      R3,R3,#0x100
   \      0x13C   0xE3A0'C001        MOV      R12,#+1
   \      0x140   0xE583'C000        STR      R12,[R3, #+0]
    378          	RTC->RTC_TIMR = ltime;
   \      0x144   0xE3E0'C04F        MVN      R12,#+79
   \      0x148   0xE3CC'CF40        BIC      R12,R12,#0x100
   \      0x14C   0xE58C'2000        STR      R2,[R12, #+0]
    379          	RTC->RTC_CR &= (uint32_t) (~RTC_CR_UPDTIM);
   \      0x150   0xE590'C000        LDR      R12,[R0, #+0]
   \      0x154   0xE3DC'C001        BICS     R12,R12,#0x1
   \      0x158   0xE580'C000        STR      R12,[R0, #+0]
    380          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;
   \      0x15C   0xE593'0000        LDR      R0,[R3, #+0]
   \      0x160   0xE390'0004        ORRS     R0,R0,#0x4
   \      0x164   0xE583'0000        STR      R0,[R3, #+0]
    381          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIM);
   \      0x168   0xE3E0'002B        MVN      R0,#+43
   \      0x16C   0xE3C0'0F40        BIC      R0,R0,#0x100
   \      0x170   0xE590'0000        LDR      R0,[R0, #+0]
   \      0x174   0xE210'0001        ANDS     R0,R0,#0x1
   \                     ??rtc_set_time_2:
   \      0x178   0xE8BD'83F0        POP      {R4-R9,PC}       ;; return
    382          }
    383          

   \                                 In section SOFTPACK, align 4, keep-with-next
    384          void rtc_get_time(struct _time *time)
    385          {
    386          	uint32_t ltime;
    387          
    388          	/* Get current RTC time */
    389          	ltime = RTC->RTC_TIMR;
   \                     rtc_get_time:
   \        0x0   0xE3E0'204F        MVN      R2,#+79
   \        0x4   0xE3C2'2F40        BIC      R2,R2,#0x100
   \        0x8   0xE592'1000        LDR      R1,[R2, #+0]
    390          	while (ltime != RTC->RTC_TIMR) {
   \                     ??rtc_get_time_0:
   \        0xC   0xE592'3000        LDR      R3,[R2, #+0]
   \       0x10   0xE151'0003        CMP      R1,R3
   \       0x14   0x0A00'0002        BEQ      ??rtc_get_time_1
    391          		ltime = RTC->RTC_TIMR;
   \       0x18   0xE592'3000        LDR      R3,[R2, #+0]
   \       0x1C   0xE1B0'1003        MOVS     R1,R3
   \       0x20   0xEAFF'FFF9        B        ??rtc_get_time_0
    392          	}
    393          	/* Hour */
    394          	time->hour = ((ltime & 0x00300000) >> 20) * 10 + ((ltime & 0x000F0000) >> 16);
   \                     ??rtc_get_time_1:
   \       0x24   0xE3A0'2003        MOV      R2,#+3
   \       0x28   0xE012'2A21        ANDS     R2,R2,R1, LSR #+20
   \       0x2C   0xE3A0'300A        MOV      R3,#+10
   \       0x30   0xE3A0'C00F        MOV      R12,#+15
   \       0x34   0xE01C'C821        ANDS     R12,R12,R1, LSR #+16
   \       0x38   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x3C   0xE5C0'2000        STRB     R2,[R0, #+0]
    395          	if ((ltime & RTC_TIMR_AMPM) == RTC_TIMR_AMPM) {
   \       0x40   0xE311'0840        TST      R1,#0x400000
   \       0x44   0x0A00'0002        BEQ      ??rtc_get_time_2
    396          		time->hour += 12;
   \       0x48   0xE5D0'2000        LDRB     R2,[R0, #+0]
   \       0x4C   0xE292'200C        ADDS     R2,R2,#+12
   \       0x50   0xE5C0'2000        STRB     R2,[R0, #+0]
    397          	}
    398          	/* Minute */
    399          	time->min = ((ltime & 0x00007000) >> 12) * 10 + ((ltime & 0x00000F00) >> 8);
   \                     ??rtc_get_time_2:
   \       0x54   0xE3A0'2007        MOV      R2,#+7
   \       0x58   0xE012'2621        ANDS     R2,R2,R1, LSR #+12
   \       0x5C   0xE3A0'300A        MOV      R3,#+10
   \       0x60   0xE3A0'C00F        MOV      R12,#+15
   \       0x64   0xE01C'C421        ANDS     R12,R12,R1, LSR #+8
   \       0x68   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x6C   0xE5C0'2001        STRB     R2,[R0, #+1]
    400          	/* Second */
    401          	time->sec = ((ltime & 0x00000070) >> 4) * 10 + (ltime & 0x0000000F);
   \       0x70   0xE3A0'2007        MOV      R2,#+7
   \       0x74   0xE012'2221        ANDS     R2,R2,R1, LSR #+4
   \       0x78   0xE3A0'300A        MOV      R3,#+10
   \       0x7C   0xE211'C00F        ANDS     R12,R1,#0xF
   \       0x80   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x84   0xE5C0'2002        STRB     R2,[R0, #+2]
    402          }
   \       0x88   0xE12F'FF1E        BX       LR               ;; return
    403          
    404          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    405          
    406          void rtc_get_utc_time(uint32_t* utc_time)
    407          {
    408          	if (utc_time)
    409          		*utc_time = RTC->RTC_TIMR;
    410          }
    411          
    412          uint32_t rtc_set_utc_time(uint32_t utc_time)
    413          {
    414          	/* Wait for a second periodic event */
    415          	while ((RTC->RTC_SR & RTC_SR_SEC_SECEVENT) != RTC_SR_SEC_SECEVENT);
    416          	/* Set UPDTIM bit in RTC_CR */
    417          	RTC->RTC_CR |= RTC_CR_UPDTIM;
    418          	while ((RTC->RTC_SR & RTC_SR_ACKUPD) != RTC_SR_ACKUPD);
    419          	RTC->RTC_SCCR = RTC_SCCR_ACKCLR;
    420          	RTC->RTC_TIMR = utc_time;
    421          	RTC->RTC_CR &= ~RTC_CR_UPDTIM;
    422          	RTC->RTC_SCCR |= RTC_SCCR_SECCLR;
    423          	return RTC->RTC_VER & RTC_VER_NVTIM;
    424          }
    425          
    426          uint32_t rtc_set_utc_time_alarm(uint32_t utc_time)
    427          {
    428          	/* Disable the alarm. */
    429          	RTC->RTC_CALALR = 0;
    430          	/* Change the UTC_TIME alarm value. */
    431          	RTC->RTC_TIMALR = utc_time;
    432          	/* Enable the alarm in UTC mode. */
    433          	RTC->RTC_CALALR = RTC_CALALR_UTCEN;
    434          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIMALR);
    435          }
    436          
    437          #endif /* CONFIG_HAVE_RTC_MODE_UTC */
    438          

   \                                 In section SOFTPACK, align 4, keep-with-next
    439          uint32_t rtc_set_time_alarm(struct _time *time)
    440          {
   \                     rtc_set_time_alarm:
   \        0x0   0xE92D'40F0        PUSH     {R4-R7,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    441          	uint32_t alarm = 0;
   \        0x8   0xE3A0'5000        MOV      R5,#+0
    442          
    443          	/* Hour */
    444          	if (time->hour) {
   \        0xC   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x10   0xE350'0000        CMP      R0,#+0
   \       0x14   0x0A00'000B        BEQ      ??rtc_set_time_alarm_0
    445          		alarm |= RTC_TIMALR_HOUREN | ((time->hour / 10) << 20) | ((time->hour % 10) << 16);
   \       0x18   0xE3A0'600A        MOV      R6,#+10
   \       0x1C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x20   0xE1B0'1006        MOVS     R1,R6
   \       0x24   0x....'....        BL       __aeabi_idiv
   \       0x28   0xE1B0'7000        MOVS     R7,R0
   \       0x2C   0xE5D4'0000        LDRB     R0,[R4, #+0]
   \       0x30   0xE1B0'1006        MOVS     R1,R6
   \       0x34   0x....'....        BL       __aeabi_idivmod
   \       0x38   0xE1B0'0801        LSLS     R0,R1,#+16
   \       0x3C   0xE190'0A07        ORRS     R0,R0,R7, LSL #+20
   \       0x40   0xE390'0880        ORRS     R0,R0,#0x800000
   \       0x44   0xE190'5005        ORRS     R5,R0,R5
    446          	}
    447          	/* Minute */
    448          	if (time->min) {
   \                     ??rtc_set_time_alarm_0:
   \       0x48   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x4C   0xE350'0000        CMP      R0,#+0
   \       0x50   0x0A00'000B        BEQ      ??rtc_set_time_alarm_1
    449          		alarm |= RTC_TIMALR_MINEN | ((time->min / 10) << 12) | ((time->min % 10) << 8);
   \       0x54   0xE3A0'600A        MOV      R6,#+10
   \       0x58   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x5C   0xE1B0'1006        MOVS     R1,R6
   \       0x60   0x....'....        BL       __aeabi_idiv
   \       0x64   0xE1B0'7000        MOVS     R7,R0
   \       0x68   0xE5D4'0001        LDRB     R0,[R4, #+1]
   \       0x6C   0xE1B0'1006        MOVS     R1,R6
   \       0x70   0x....'....        BL       __aeabi_idivmod
   \       0x74   0xE1B0'0401        LSLS     R0,R1,#+8
   \       0x78   0xE190'0607        ORRS     R0,R0,R7, LSL #+12
   \       0x7C   0xE390'0C80        ORRS     R0,R0,#0x8000
   \       0x80   0xE190'5005        ORRS     R5,R0,R5
    450          	}
    451          	/* Second */
    452          	if (time->sec) {
   \                     ??rtc_set_time_alarm_1:
   \       0x84   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x88   0xE350'0000        CMP      R0,#+0
   \       0x8C   0x0A00'000A        BEQ      ??rtc_set_time_alarm_2
    453          		alarm |= RTC_TIMALR_SECEN | ((time->sec / 10) << 4) | (time->sec % 10);
   \       0x90   0xE3A0'600A        MOV      R6,#+10
   \       0x94   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x98   0xE1B0'1006        MOVS     R1,R6
   \       0x9C   0x....'....        BL       __aeabi_idiv
   \       0xA0   0xE1B0'7000        MOVS     R7,R0
   \       0xA4   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0xA8   0xE1B0'1006        MOVS     R1,R6
   \       0xAC   0x....'....        BL       __aeabi_idivmod
   \       0xB0   0xE191'0207        ORRS     R0,R1,R7, LSL #+4
   \       0xB4   0xE390'0080        ORRS     R0,R0,#0x80
   \       0xB8   0xE190'5005        ORRS     R5,R0,R5
    454          	}
    455          	RTC->RTC_SCCR = RTC_SCCR_ALRCLR;
   \                     ??rtc_set_time_alarm_2:
   \       0xBC   0xE3A0'0002        MOV      R0,#+2
   \       0xC0   0xE3E0'103B        MVN      R1,#+59
   \       0xC4   0xE3C1'1F40        BIC      R1,R1,#0x100
   \       0xC8   0xE581'0000        STR      R0,[R1, #+0]
    456          	RTC->RTC_TIMALR = alarm;
   \       0xCC   0xE3E0'0047        MVN      R0,#+71
   \       0xD0   0xE3C0'0F40        BIC      R0,R0,#0x100
   \       0xD4   0xE580'5000        STR      R5,[R0, #+0]
    457          	return (uint32_t) (RTC->RTC_VER & RTC_VER_NVTIMALR);
   \       0xD8   0xE3E0'002B        MVN      R0,#+43
   \       0xDC   0xE3C0'0F40        BIC      R0,R0,#0x100
   \       0xE0   0xE590'0000        LDR      R0,[R0, #+0]
   \       0xE4   0xE210'0004        ANDS     R0,R0,#0x4
   \       0xE8   0xE8BD'80F0        POP      {R4-R7,PC}       ;; return
    458          }
    459          

   \                                 In section SOFTPACK, align 4, keep-with-next
    460          void rtc_get_date(struct _date *date)
    461          {
    462          	uint32_t ldate;
    463          
    464          	/* Get current date (multiple reads are necessary to insure a stable value) */
    465          	do {
    466          		ldate = RTC->RTC_CALR;
   \                     rtc_get_date:
   \                     ??rtc_get_date_0:
   \        0x0   0xE3E0'204B        MVN      R2,#+75
   \        0x4   0xE3C2'2F40        BIC      R2,R2,#0x100
   \        0x8   0xE592'3000        LDR      R3,[R2, #+0]
   \        0xC   0xE1B0'1003        MOVS     R1,R3
    467          	} while (ldate != RTC->RTC_CALR);
   \       0x10   0xE592'2000        LDR      R2,[R2, #+0]
   \       0x14   0xE151'0002        CMP      R1,R2
   \       0x18   0x1AFF'FFF8        BNE      ??rtc_get_date_0
    468          
    469          	/* Retrieve values */
    470          	date->year = (((ldate >> 4) & 0x7) * 1000) + ((ldate & 0xF) * 100)
    471          		+ (((ldate >> 12) & 0xF) * 10) + ((ldate >> 8) & 0xF);
   \       0x1C   0xE1B0'2221        LSRS     R2,R1,#+4
   \       0x20   0xE212'2007        ANDS     R2,R2,#0x7
   \       0x24   0xE3A0'3FFA        MOV      R3,#+1000
   \       0x28   0xE162'0382        SMULBB   R2,R2,R3
   \       0x2C   0xE1B0'3001        MOVS     R3,R1
   \       0x30   0xE213'300F        ANDS     R3,R3,#0xF
   \       0x34   0xE3A0'C064        MOV      R12,#+100
   \       0x38   0xE102'2C83        SMLABB   R2,R3,R12,R2
   \       0x3C   0xE3A0'300F        MOV      R3,#+15
   \       0x40   0xE013'3621        ANDS     R3,R3,R1, LSR #+12
   \       0x44   0xE3A0'C00A        MOV      R12,#+10
   \       0x48   0xE102'2C83        SMLABB   R2,R3,R12,R2
   \       0x4C   0xE1B0'3421        LSRS     R3,R1,#+8
   \       0x50   0xE213'300F        ANDS     R3,R3,#0xF
   \       0x54   0xE093'2002        ADDS     R2,R3,R2
   \       0x58   0xE1C0'20B0        STRH     R2,[R0, #+0]
    472          	date->month = (((ldate >> 20) & 1) * 10) + ((ldate >> 16) & 0xF);
   \       0x5C   0xE3A0'2001        MOV      R2,#+1
   \       0x60   0xE012'2A21        ANDS     R2,R2,R1, LSR #+20
   \       0x64   0xE3A0'300A        MOV      R3,#+10
   \       0x68   0xE3A0'C00F        MOV      R12,#+15
   \       0x6C   0xE01C'C821        ANDS     R12,R12,R1, LSR #+16
   \       0x70   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x74   0xE5C0'2002        STRB     R2,[R0, #+2]
    473          	date->day = (((ldate >> 28) & 0x3) * 10) + ((ldate >> 24) & 0xF);
   \       0x78   0xE3A0'2003        MOV      R2,#+3
   \       0x7C   0xE012'2E21        ANDS     R2,R2,R1, LSR #+28
   \       0x80   0xE3A0'300A        MOV      R3,#+10
   \       0x84   0xE3A0'C00F        MOV      R12,#+15
   \       0x88   0xE01C'CC21        ANDS     R12,R12,R1, LSR #+24
   \       0x8C   0xE022'C293        MLA      R2,R3,R2,R12
   \       0x90   0xE5C0'2003        STRB     R2,[R0, #+3]
    474          	date->week = ((ldate >> 21) & 0x7);
   \       0x94   0xE1B0'2AA1        LSRS     R2,R1,#+21
   \       0x98   0xE212'2007        ANDS     R2,R2,#0x7
   \       0x9C   0xE5C0'2004        STRB     R2,[R0, #+4]
    475          }
   \       0xA0   0xE12F'FF1E        BX       LR               ;; return
    476          

   \                                 In section SOFTPACK, align 4, keep-with-next
    477          uint32_t rtc_set_date(struct _date *date)
    478          {
   \                     rtc_set_date:
   \        0x0   0xE92D'47F0        PUSH     {R4-R10,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    479          	uint32_t ldate;
    480          	uint8_t cent_bcd, year_bcd, month_bcd, day_bcd, week_bcd;
    481          
    482          	cent_bcd = ((date->year / 100) % 10) | ((date->year / 1000) << 4);
   \        0x8   0xE3A0'900A        MOV      R9,#+10
   \        0xC   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x10   0xE3A0'1064        MOV      R1,#+100
   \       0x14   0x....'....        BL       __aeabi_idiv
   \       0x18   0xE1B0'1009        MOVS     R1,R9
   \       0x1C   0x....'....        BL       __aeabi_idivmod
   \       0x20   0xE1B0'5001        MOVS     R5,R1
   \       0x24   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x28   0xE3A0'1FFA        MOV      R1,#+1000
   \       0x2C   0x....'....        BL       __aeabi_idiv
   \       0x30   0xE195'5200        ORRS     R5,R5,R0, LSL #+4
    483          	year_bcd = (date->year % 10) | (((date->year / 10) % 10) << 4);
   \       0x34   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x38   0xE1B0'1009        MOVS     R1,R9
   \       0x3C   0x....'....        BL       __aeabi_idivmod
   \       0x40   0xE1B0'6001        MOVS     R6,R1
   \       0x44   0xE1D4'00B0        LDRH     R0,[R4, #+0]
   \       0x48   0xE1B0'1009        MOVS     R1,R9
   \       0x4C   0x....'....        BL       __aeabi_idiv
   \       0x50   0xE1B0'1009        MOVS     R1,R9
   \       0x54   0x....'....        BL       __aeabi_idivmod
   \       0x58   0xE196'6201        ORRS     R6,R6,R1, LSL #+4
    484          	month_bcd = ((date->month % 10) | (date->month / 10) << 4);
   \       0x5C   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x60   0xE1B0'1009        MOVS     R1,R9
   \       0x64   0x....'....        BL       __aeabi_idivmod
   \       0x68   0xE1B0'7001        MOVS     R7,R1
   \       0x6C   0xE5D4'0002        LDRB     R0,[R4, #+2]
   \       0x70   0xE1B0'1009        MOVS     R1,R9
   \       0x74   0x....'....        BL       __aeabi_idiv
   \       0x78   0xE197'7200        ORRS     R7,R7,R0, LSL #+4
    485          	day_bcd = ((date->day % 10) | (date->day / 10) << 4);
   \       0x7C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x80   0xE1B0'1009        MOVS     R1,R9
   \       0x84   0x....'....        BL       __aeabi_idivmod
   \       0x88   0xE1B0'8001        MOVS     R8,R1
   \       0x8C   0xE5D4'0003        LDRB     R0,[R4, #+3]
   \       0x90   0xE1B0'1009        MOVS     R1,R9
   \       0x94   0x....'....        BL       __aeabi_idiv
   \       0x98   0xE198'8200        ORRS     R8,R8,R0, LSL #+4
    486          	week_bcd = ((date->week % 10) | (date->week / 10) << 4);
   \       0x9C   0xE5D4'0004        LDRB     R0,[R4, #+4]
   \       0xA0   0xE1B0'1009        MOVS     R1,R9
   \       0xA4   0x....'....        BL       __aeabi_idivmod
   \       0xA8   0xE1B0'A001        MOVS     R10,R1
   \       0xAC   0xE5D4'0004        LDRB     R0,[R4, #+4]
   \       0xB0   0xE1B0'1009        MOVS     R1,R9
   \       0xB4   0x....'....        BL       __aeabi_idiv
   \       0xB8   0xE19A'1200        ORRS     R1,R10,R0, LSL #+4
    487          	/* value over flow */
    488          	if ((cent_bcd & (uint8_t) (~RTC_CENT_BIT_LEN_MASK)) |
    489          	    (year_bcd & (uint8_t) (~RTC_YEAR_BIT_LEN_MASK)) |
