###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         18/Feb/2021  16:03:18
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EWB068.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV7A -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAMA5D2 -D
#        CONFIG_CHIP_SAMA5D27 -D CONFIG_PACKAGE_289PIN -D
#        CONFIG_BOARD_SAMA5D27_SOM1_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO4 -D CONFIG_HAVE_PIO4_SECURE -D
#        CONFIG_HAVE_QSPI -D CONFIG_HAVE_QSPI_DMA -D CONFIG_HAVE_NFC -D
#        CONFIG_HAVE_PIT -D CONFIG_HAVE_SMC -D CONFIG_HAVE_SMC_SCRAMBLING -D
#        CONFIG_HAVE_GMAC_QUEUES -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_MPDDRC_LPDDR2 -D
#        CONFIG_HAVE_MPDDRC_DDR3 -D CONFIG_HAVE_MPDDRC_LPDDR3 -D
#        CONFIG_HAVE_ADC_SETTLING_TIME -D CONFIG_HAVE_ADC_DIFF_INPUT -D
#        CONFIG_HAVE_ADC_SEQ_R2 -D CONFIG_HAVE_PMC_FAST_STARTUP -D
#        CONFIG_HAVE_PMC_GENERATED_CLOCKS -D CONFIG_HAVE_PMC_AUDIO_CLOCK -D
#        CONFIG_HAVE_PMC_PLLADIV2 -D CONFIG_HAVE_PMC_H32MXDIV -D
#        CONFIG_HAVE_PMC_UPLL_BIAS -D CONFIG_HAVE_SCKC -D CONFIG_HAVE_PWMC_DMA
#        -D CONFIG_HAVE_PWMC_SPREAD_SPECTRUM -D
#        CONFIG_HAVE_PWMC_EXTERNAL_TRIGGER -D CONFIG_HAVE_PWMC_FAULT_PROT_HIZ
#        -D CONFIG_HAVE_PWMC_STEPPER_MOTOR -D CONFIG_HAVE_PWMC_CMP_UNIT -D
#        CONFIG_HAVE_PWMC_SYNC_MODE -D CONFIG_HAVE_PWMC_OOV -D
#        CONFIG_HAVE_PWMC_FMODE -D CONFIG_HAVE_PWMC_WP -D
#        CONFIG_HAVE_PWMC_DTIME -D CONFIG_HAVE_PWMC_ELINE -D CONFIG_HAVE_SFRBU
#        -D CONFIG_HAVE_L2CC -D CONFIG_HAVE_SAIC -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_XDMAC_DATA_WIDTH_DWORD -D CONFIG_HAVE_TRNG -D
#        CONFIG_HAVE_SECUMOD -D CONFIG_HAVE_SFC -D CONFIG_HAVE_PWMC -D
#        CONFIG_HAVE_SECURE_MATRIX -D CONFIG_HAVE_DDR2_W971GG6SB -D
#        CONFIG_HAVE_RSTC_CONFIGURABLE_USER_RESET -D CONFIG_HAVE_TC_FAULT_MODE
#        -D CONFIG_HAVE_TC_DMA_MODE -D CONFIG_HAVE_RTC_CALIBRATION -D
#        CONFIG_HAVE_RTC_MODE_PERSIAN -D CONFIG_HAVE_RTC_MODE_UTC -D
#        CONFIG_HAVE_RTC_TAMPER -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_SPI -D
#        CONFIG_HAVE_SPI_FIFO -D CONFIG_HAVE_SPI_NOR -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_L2CACHE -D CONFIG_HAVE_SPI_BUS -D
#        CONFIG_HAVE_UART -D CONFIG_HAVE_SERIALD_UART -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=VFPv4_D16 --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\target\sama5d2\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\List\rtc.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\qspi_flash\build\sama5d27-som1-ek\sram\Obj\rtc.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#      __iar_require _Printf     
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\peripherals\rtc.c
      1          /* ----------------------------------------------------------------------------
   \      0x1DA   0x0000             DC16 0
   \      0x1DC   0x01 0x00          DC8 1, 0
   \      0x1DE   0x0000             DC16 0
   \      0x1E0   0x14 0x00          DC8 20, 0
   \      0x1E2   0x0000             DC16 0
   \      0x1E4   0x01 0x00          DC8 1, 0
   \      0x1E6   0x0000             DC16 0
   \      0x1E8   0x15 0x00          DC8 21, 0
   \      0x1EA   0x0000             DC16 0
   \      0x1EC   0x01 0x00          DC8 1, 0
   \      0x1EE   0x0000             DC16 0
   \      0x1F0   0x16 0x00          DC8 22, 0
   \      0x1F2   0x0001             DC16 1
   \      0x1F4   0x01 0x00          DC8 1, 0
   \      0x1F6   0x007F             DC16 127
   \      0x1F8   0x17 0x00          DC8 23, 0
   \      0x1FA   0x0001             DC16 1
   \      0x1FC   0x01 0x00          DC8 1, 0
   \      0x1FE   0x007F             DC16 127
   \      0x200   0x18 0x00          DC8 24, 0
   \      0x202   0x0001             DC16 1
   \      0x204   0x01 0x00          DC8 1, 0
   \      0x206   0x007F             DC16 127
   \      0x208   0x19 0x00          DC8 25, 0
   \      0x20A   0x0001             DC16 1
   \      0x20C   0x01 0x00          DC8 1, 0
   \      0x20E   0x007F             DC16 127
   \      0x210   0x1A 0x00          DC8 26, 0
   \      0x212   0x0001             DC16 1
   \      0x214   0x01 0x00          DC8 1, 0
   \      0x216   0x007F             DC16 127
   \      0x218   0x1B 0x00          DC8 27, 0
   \      0x21A   0x0001             DC16 1
   \      0x21C   0x01 0x00          DC8 1, 0
   \      0x21E   0x007F             DC16 127
   \      0x220   0x1C 0x00          DC8 28, 0
   \      0x222   0x0001             DC16 1
   \      0x224   0x01 0x00          DC8 1, 0
   \      0x226   0x007F             DC16 127
   \      0x228   0x1D 0x00          DC8 29, 0
   \      0x22A   0x0000             DC16 0
   \      0x22C   0x01 0x00          DC8 1, 0
   \      0x22E   0x0000             DC16 0
   \      0x230   0x1E 0x00          DC8 30, 0
   \      0x232   0x0000             DC16 0
   \      0x234   0x01 0x00          DC8 1, 0
   \      0x236   0x0000             DC16 0
   \      0x238   0x1F 0x00          DC8 31, 0
   \      0x23A   0x0000             DC16 0
   \      0x23C   0x01 0x00          DC8 1, 0
   \      0x23E   0x0000             DC16 0
   \      0x240   0x20 0x00          DC8 32, 0
   \      0x242   0xFFFF             DC16 -1
   \      0x244   0x00 0x00          DC8 0, 0
   \      0x246   0x007F             DC16 127
   \      0x248   0x21 0x00          DC8 33, 0
   \      0x24A   0xFFFE             DC16 -2
   \      0x24C   0x00 0x00          DC8 0, 0
   \      0x24E   0x0061             DC16 97
   \      0x250   0x22 0x00          DC8 34, 0
   \      0x252   0xFFFE             DC16 -2
   \      0x254   0x00 0x00          DC8 0, 0
   \      0x256   0x0061             DC16 97
   \      0x258   0x23 0x00          DC8 35, 0
   \      0x25A   0xFFFD             DC16 -3
   \      0x25C   0x00 0x00          DC8 0, 0
   \      0x25E   0x0040             DC16 64
   \      0x260   0x24 0x00          DC8 36, 0
   \      0x262   0xFFFC             DC16 -4
   \      0x264   0x00 0x00          DC8 0, 0
   \      0x266   0x0030             DC16 48
   \      0x268   0x25 0x00          DC8 37, 0
   \      0x26A   0xFFFB             DC16 -5
   \      0x26C   0x00 0x00          DC8 0, 0
   \      0x26E   0x0026             DC16 38
   \      0x270   0x26 0x00          DC8 38, 0
   \      0x272   0xFFFA             DC16 -6
   \      0x274   0x00 0x00          DC8 0, 0
   \      0x276   0x0020             DC16 32
   \      0x278   0x27 0x00          DC8 39, 0
   \      0x27A   0xFFF9             DC16 -7
   \      0x27C   0x00 0x00          DC8 0, 0
   \      0x27E   0x001B             DC16 27
   \      0x280   0x28 0x00          DC8 40, 0
   \      0x282   0xFFF8             DC16 -8
   \      0x284   0x00 0x00          DC8 0, 0
   \      0x286   0x0017             DC16 23
   \      0x288   0x29 0x00          DC8 41, 0
   \      0x28A   0xFFF7             DC16 -9
   \      0x28C   0x00 0x00          DC8 0, 0
   \      0x28E   0x0015             DC16 21
   \      0x290   0x2A 0x00          DC8 42, 0
   \      0x292   0xFFF5             DC16 -11
   \      0x294   0x00 0x00          DC8 0, 0
   \      0x296   0x0011             DC16 17
   \      0x298   0x2B 0x00          DC8 43, 0
   \      0x29A   0xFFF4             DC16 -12
   \      0x29C   0x00 0x00          DC8 0, 0
   \      0x29E   0x000F             DC16 15
   \      0x2A0   0x2C 0x00          DC8 44, 0
   \      0x2A2   0xFFF3             DC16 -13
   \      0x2A4   0x00 0x00          DC8 0, 0
   \      0x2A6   0x000E             DC16 14
   \      0x2A8   0x2D 0x00          DC8 45, 0
   \      0x2AA   0xFFF1             DC16 -15
   \      0x2AC   0x00 0x00          DC8 0, 0
   \      0x2AE   0x000C             DC16 12
   \      0x2B0   0x2E 0x00          DC8 46, 0
   \      0x2B2   0xFFEF             DC16 -17
   \      0x2B4   0x00 0x00          DC8 0, 0
   \      0x2B6   0x000A             DC16 10
   \      0x2B8   0x2F 0x00          DC8 47, 0
   \      0x2BA   0xFFEE             DC16 -18
   \      0x2BC   0x00 0x00          DC8 0, 0
   \      0x2BE   0x000A             DC16 10
   \      0x2C0   0x30 0x00          DC8 48, 0
   \      0x2C2   0xFFEC             DC16 -20
   \      0x2C4   0x00 0x00          DC8 0, 0
   \      0x2C6   0x0009             DC16 9
   \      0x2C8   0x31 0x00          DC8 49, 0
   \      0x2CA   0xFFEA             DC16 -22
   \      0x2CC   0x00 0x00          DC8 0, 0
   \      0x2CE   0x0008             DC16 8
   \      0x2D0   0x32 0x00          DC8 50, 0
   \      0x2D2   0xFFE8             DC16 -24
   \      0x2D4   0x00 0x00          DC8 0, 0
   \      0x2D6   0x0007             DC16 7
   \      0x2D8   0x33 0x00          DC8 51, 0
   \      0x2DA   0xFFE6             DC16 -26
   \      0x2DC   0x00 0x00          DC8 0, 0
   \      0x2DE   0x0007             DC16 7
   \      0x2E0   0x34 0x00          DC8 52, 0
   \      0x2E2   0xFFE4             DC16 -28
   \      0x2E4   0x00 0x00          DC8 0, 0
   \      0x2E6   0x0006             DC16 6
   \      0x2E8   0x35 0x00          DC8 53, 0
   \      0x2EA   0xFFE2             DC16 -30
   \      0x2EC   0x00 0x00          DC8 0, 0
   \      0x2EE   0x0006             DC16 6
   \      0x2F0   0x36 0x00          DC8 54, 0
   \      0x2F2   0xFFDF             DC16 -33
   \      0x2F4   0x00 0x01          DC8 0, 1
   \      0x2F6   0x0075             DC16 117
   \      0x2F8   0x37 0x00          DC8 55, 0
   \      0x2FA   0xFFDD             DC16 -35
   \      0x2FC   0x00 0x01          DC8 0, 1
   \      0x2FE   0x006F             DC16 111
   \      0x300   0x38 0x00          DC8 56, 0
   \      0x302   0xFFDB             DC16 -37
   \      0x304   0x00 0x01          DC8 0, 1
   \      0x306   0x0069             DC16 105
   \      0x308   0x39 0x00          DC8 57, 0
   \      0x30A   0xFFD8             DC16 -40
   \      0x30C   0x00 0x01          DC8 0, 1
   \      0x30E   0x0061             DC16 97
   \      0x310   0x3A 0x00          DC8 58, 0
   \      0x312   0xFFD5             DC16 -43
   \      0x314   0x00 0x01          DC8 0, 1
   \      0x316   0x005A             DC16 90
   \      0x318   0x3B 0x00          DC8 59, 0
   \      0x31A   0xFFD3             DC16 -45
   \      0x31C   0x00 0x01          DC8 0, 1
   \      0x31E   0x0056             DC16 86
   \      0x320   0x3C 0x00          DC8 60, 0
   \      0x322   0xFFD0             DC16 -48
   \      0x324   0x00 0x01          DC8 0, 1
   \      0x326   0x0050             DC16 80
   \      0x328   0x3D 0x00          DC8 61, 0
   \      0x32A   0xFFCD             DC16 -51
   \      0x32C   0x00 0x01          DC8 0, 1
   \      0x32E   0x004C             DC16 76
   \      0x330   0x3E 0x00          DC8 62, 0
   \      0x332   0xFFCA             DC16 -54
   \      0x334   0x00 0x01          DC8 0, 1
   \      0x336   0x0047             DC16 71
   \      0x338   0x3F 0x00          DC8 63, 0
   \      0x33A   0xFFC7             DC16 -57
   \      0x33C   0x00 0x01          DC8 0, 1
   \      0x33E   0x0044             DC16 68
   \      0x340   0x40 0x00          DC8 64, 0
   \      0x342   0xFFC4             DC16 -60
   \      0x344   0x00 0x01          DC8 0, 1
   \      0x346   0x0040             DC16 64
   \      0x348   0x41 0x00          DC8 65, 0
   \      0x34A   0xFFC1             DC16 -63
   \      0x34C   0x00 0x01          DC8 0, 1
   \      0x34E   0x003D             DC16 61
   \      0x350   0x42 0x00          DC8 66, 0
   \      0x352   0xFFBE             DC16 -66
   \      0x354   0x00 0x01          DC8 0, 1
   \      0x356   0x003A             DC16 58
   \      0x358   0x43 0x00          DC8 67, 0
   \      0x35A   0xFFBA             DC16 -70
   \      0x35C   0x00 0x01          DC8 0, 1
   \      0x35E   0x0037             DC16 55
   \      0x360   0x44 0x00          DC8 68, 0
   \      0x362   0xFFB7             DC16 -73
   \      0x364   0x00 0x01          DC8 0, 1
   \      0x366   0x0035             DC16 53
   \      0x368   0x45 0x00          DC8 69, 0
   \      0x36A   0xFFB4             DC16 -76
   \      0x36C   0x00 0x01          DC8 0, 1
   \      0x36E   0x0032             DC16 50
   \      0x370   0x46 0x00          DC8 70, 0
   \      0x372   0xFFB0             DC16 -80
   \      0x374   0x00 0x01          DC8 0, 1
   \      0x376   0x0030             DC16 48
   \      0x378   0x47 0x00          DC8 71, 0
   \      0x37A   0xFFAC             DC16 -84
   \      0x37C   0x00 0x01          DC8 0, 1
   \      0x37E   0x002D             DC16 45
   \      0x380   0x48 0x00          DC8 72, 0
   \      0x382   0xFFA9             DC16 -87
   \      0x384   0x00 0x01          DC8 0, 1
   \      0x386   0x002C             DC16 44
   \      0x388   0x49 0x00          DC8 73, 0
   \      0x38A   0xFFA5             DC16 -91
   \      0x38C   0x00 0x01          DC8 0, 1
   \      0x38E   0x002A             DC16 42
   \      0x390   0x4A 0x00          DC8 74, 0
   \      0x392   0xFFA1             DC16 -95
   \      0x394   0x00 0x01          DC8 0, 1
   \      0x396   0x0028             DC16 40
   \      0x398   0x4B 0x00          DC8 75, 0
   \      0x39A   0xFF9D             DC16 -99
   \      0x39C   0x00 0x01          DC8 0, 1
   \      0x39E   0x0026             DC16 38
   \      0x3A0   0x4C 0x00          DC8 76, 0
   \      0x3A2   0xFF99             DC16 -103
   \      0x3A4   0x00 0x01          DC8 0, 1
   \      0x3A6   0x0025             DC16 37
   \      0x3A8   0x4D 0x00          DC8 77, 0
   \      0x3AA   0xFF95             DC16 -107
   \      0x3AC   0x00 0x01          DC8 0, 1
   \      0x3AE   0x0024             DC16 36
   \      0x3B0   0x4E 0x00          DC8 78, 0
   \      0x3B2   0xFF91             DC16 -111
   \      0x3B4   0x00 0x01          DC8 0, 1
   \      0x3B6   0x0022             DC16 34
   \      0x3B8   0x4F 0x00          DC8 79, 0
   \      0x3BA   0xFF8C             DC16 -116
   \      0x3BC   0x00 0x01          DC8 0, 1
   \      0x3BE   0x0021             DC16 33
   \      0x3C0   0x50 0x00          DC8 80, 0
   \      0x3C2   0xFF88             DC16 -120
   \      0x3C4   0x00 0x01          DC8 0, 1
   \      0x3C6   0x0020             DC16 32
   \      0x3C8   0x51 0x00          DC8 81, 0
   \      0x3CA   0xFF84             DC16 -124
   \      0x3CC   0x00 0x01          DC8 0, 1
   \      0x3CE   0x001F             DC16 31
   \      0x3D0   0x52 0x00          DC8 82, 0
   \      0x3D2   0xFF7F             DC16 -129
   \      0x3D4   0x00 0x01          DC8 0, 1
   \      0x3D6   0x001D             DC16 29
   \      0x3D8   0x53 0x00          DC8 83, 0
   \      0x3DA   0xFF7A             DC16 -134
   \      0x3DC   0x00 0x01          DC8 0, 1
   \      0x3DE   0x001C             DC16 28
   \      0x3E0   0x54 0x00          DC8 84, 0
   \      0x3E2   0xFF76             DC16 -138
   \      0x3E4   0x00 0x01          DC8 0, 1
   \      0x3E6   0x001B             DC16 27
   \      0x3E8   0x55 0x00          DC8 85, 0
   \      0x3EA   0xFF71             DC16 -143
   \      0x3EC   0x00 0x01          DC8 0, 1
   \      0x3EE   0x001A             DC16 26
    128          	{ -40, -168, false,  true,  22 },
    129          	{ -39, -163, false,  true,  23 },
    130          	{ -38, -158, false,  true,  24 },
    131          	{ -37, -153, false,  true,  25 },
    132          	{ -36, -148, false,  true,  25 },
    133          	{ -35, -143, false,  true,  26 },
    134          	{ -34, -138, false,  true,  27 },
    135          	{ -33, -134, false,  true,  28 },
    136          	{ -32, -129, false,  true,  29 },
    137          	{ -31, -124, false,  true,  31 },
    138          	{ -30, -120, false,  true,  32 },
    139          	{ -29, -116, false,  true,  33 },
    140          	{ -28, -111, false,  true,  34 },
    141          	{ -27, -107, false,  true,  36 },
    142          	{ -26, -103, false,  true,  37 },
    143          	{ -25,  -99, false,  true,  38 },
    144          	{ -24,  -95, false,  true,  40 },
    145          	{ -23,  -91, false,  true,  42 },
    146          	{ -22,  -87, false,  true,  44 },
    147          	{ -21,  -84, false,  true,  45 },
    148          	{ -20,  -80, false,  true,  48 },
    149          	{ -19,  -76, false,  true,  50 },
    150          	{ -18,  -73, false,  true,  53 },
    151          	{ -17,  -70, false,  true,  55 },
    152          	{ -16,  -66, false,  true,  58 },
    153          	{ -15,  -63, false,  true,  61 },
    154          	{ -14,  -60, false,  true,  64 },
    155          	{ -13,  -57, false,  true,  68 },
    156          	{ -12,  -54, false,  true,  71 },
    157          	{ -11,  -51, false,  true,  76 },
    158          	{ -10,  -48, false,  true,  80 },
    159          	{  -9,  -45, false,  true,  86 },
    160          	{  -8,  -43, false,  true,  90 },
    161          	{  -7,  -40, false,  true,  97 },
    162          	{  -6,  -37, false,  true, 105 },
    163          	{  -5,  -35, false,  true, 111 },
    164          	{  -4,  -33, false,  true, 117 },
    165          	{  -3,  -30, false, false,   6 },
    166          	{  -2,  -28, false, false,   6 },
    167          	{  -1,  -26, false, false,   7 },
    168          	{   0,  -24, false, false,   7 },
    169          	{   1,  -22, false, false,   8 },
    170          	{   2,  -20, false, false,   9 },
    171          	{   3,  -18, false, false,  10 },
    172          	{   4,  -17, false, false,  10 },
    173          	{   5,  -15, false, false,  12 },
    174          	{   6,  -13, false, false,  14 },
    175          	{   7,  -12, false, false,  15 },
    176          	{   8,  -11, false, false,  17 },
    177          	{   9,   -9, false, false,  21 },
    178          	{  10,   -8, false, false,  23 },
    179          	{  11,   -7, false, false,  27 },
    180          	{  12,   -6, false, false,  32 },
    181          	{  13,   -5, false, false,  38 },
    182          	{  14,   -4, false, false,  48 },
    183          	{  15,   -3, false, false,  64 },
    184          	{  16,   -2, false, false,  97 },
    185          	{  17,   -2, false, false,  97 },
    186          	{  18,   -1, false, false, 127 },
    187          	{  19,    0,  true, false,   0 },
    188          	{  20,    0,  true, false,   0 },
    189          	{  21,    0,  true, false,   0 },
    190          	{  22,    1,  true, false, 127 },
    191          	{  23,    1,  true, false, 127 },
    192          	{  24,    1,  true, false, 127 },
    193          	{  25,    1,  true, false, 127 },
    194          	{  26,    1,  true, false, 127 },
    195          	{  27,    1,  true, false, 127 },
    196          	{  28,    1,  true, false, 127 },
    197          	{  29,    0,  true, false,   0 },
    198          	{  30,    0,  true, false,   0 },
    199          	{  31,    0,  true, false,   0 },
    200          	{  32,   -1, false, false, 127 },
    201          	{  33,   -2, false, false,  97 },
    202          	{  34,   -2, false, false,  97 },
    203          	{  35,   -3, false, false,  64 },
    204          	{  36,   -4, false, false,  48 },
    205          	{  37,   -5, false, false,  38 },
    206          	{  38,   -6, false, false,  32 },
    207          	{  39,   -7, false, false,  27 },
    208          	{  40,   -8, false, false,  23 },
    209          	{  41,   -9, false, false,  21 },
    210          	{  42,  -11, false, false,  17 },
    211          	{  43,  -12, false, false,  15 },
    212          	{  44,  -13, false, false,  14 },
    213          	{  45,  -15, false, false,  12 },
    214          	{  46,  -17, false, false,  10 },
    215          	{  47,  -18, false, false,  10 },
    216          	{  48,  -20, false, false,   9 },
    217          	{  49,  -22, false, false,   8 },
    218          	{  50,  -24, false, false,   7 },
    219          	{  51,  -26, false, false,   7 },
    220          	{  52,  -28, false, false,   6 },
    221          	{  53,  -30, false, false,   6 },
    222          	{  54,  -33, false,  true, 117 },
    223          	{  55,  -35, false,  true, 111 },
    224          	{  56,  -37, false,  true, 105 },
    225          	{  57,  -40, false,  true,  97 },
    226          	{  58,  -43, false,  true,  90 },
    227          	{  59,  -45, false,  true,  86 },
    228          	{  60,  -48, false,  true,  80 },
    229          	{  61,  -51, false,  true,  76 },
    230          	{  62,  -54, false,  true,  71 },
    231          	{  63,  -57, false,  true,  68 },
    232          	{  64,  -60, false,  true,  64 },
    233          	{  65,  -63, false,  true,  61 },
    234          	{  66,  -66, false,  true,  58 },
    235          	{  67,  -70, false,  true,  55 },
    236          	{  68,  -73, false,  true,  53 },
    237          	{  69,  -76, false,  true,  50 },
    238          	{  70,  -80, false,  true,  48 },
    239          	{  71,  -84, false,  true,  45 },
    240          	{  72,  -87, false,  true,  44 },
    241          	{  73,  -91, false,  true,  42 },
    242          	{  74,  -95, false,  true,  40 },
    243          	{  75,  -99, false,  true,  38 },
    244          	{  76, -103, false,  true,  37 },
    245          	{  77, -107, false,  true,  36 },
    246          	{  78, -111, false,  true,  34 },
    247          	{  79, -116, false,  true,  33 },
    248          	{  80, -120, false,  true,  32 },
    249          	{  81, -124, false,  true,  31 },
    250          	{  82, -129, false,  true,  29 },
    251          	{  83, -134, false,  true,  28 },
    252          	{  84, -138, false,  true,  27 },
    253          	{  85, -143, false,  true,  26 }
    254          };
    255          
    256          #endif /* CONFIG_HAVE_RTC_CALIBRATION */
    257          
    258          /*----------------------------------------------------------------------------
    259           *        Exported functions
    260           *----------------------------------------------------------------------------*/
    261          

   \                                 In section SOFTPACK, align 4, keep-with-next
    262          void rtc_set_mode(enum _rtc_mode mode)
    263          {
   \                     rtc_set_mode:
   \        0x0   0xE92D'4070        PUSH     {R4-R6,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    264          	uint32_t mr;
    265          
    266          	mr = RTC->RTC_MR;
   \        0x8   0x....'....        LDR      R6,??DataTable24  ;; 0xf80480b4
   \        0xC   0xE596'0000        LDR      R0,[R6, #+0]
    267          #ifdef CONFIG_HAVE_RTC_MODE_PERSIAN
    268          	mr &= ~RTC_MR_PERSIAN;
   \       0x10   0xE3D0'0002        BICS     R0,R0,#0x2
    269          #endif
    270          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    271          	mr &= ~RTC_MR_UTC;
   \       0x14   0xE3D0'5004        BICS     R5,R0,#0x4
    272          #endif
    273          
    274          	switch (mode) {
   \       0x18   0xE1B0'0004        MOVS     R0,R4
   \       0x1C   0xE6EF'0070        UXTB     R0,R0
   \       0x20   0xE350'0000        CMP      R0,#+0
   \       0x24   0x0A00'0003        BEQ      ??rtc_set_mode_0
   \       0x28   0xE350'0002        CMP      R0,#+2
   \       0x2C   0x0A00'0004        BEQ      ??rtc_set_mode_1
   \       0x30   0x3A00'0001        BCC      ??rtc_set_mode_2
   \       0x34   0xEA00'0004        B        ??rtc_set_mode_3
    275          	case RTC_MODE_GREGORIAN:
    276          		// nothing here, this is the default
    277          		break;
   \                     ??rtc_set_mode_0:
   \       0x38   0xEA00'0009        B        ??rtc_set_mode_4
    278          #ifdef CONFIG_HAVE_RTC_MODE_PERSIAN
    279          	case RTC_MODE_PERSIAN:
    280          		mr |= RTC_MR_PERSIAN;
   \                     ??rtc_set_mode_2:
   \       0x3C   0xE395'5002        ORRS     R5,R5,#0x2
    281          		break;
   \       0x40   0xEA00'0007        B        ??rtc_set_mode_4
    282          #endif
    283          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    284          	case RTC_MODE_UTC:
    285          		mr |= RTC_MR_UTC;
   \                     ??rtc_set_mode_1:
   \       0x44   0xE395'5004        ORRS     R5,R5,#0x4
    286          		break;
   \       0x48   0xEA00'0005        B        ??rtc_set_mode_4
    287          #endif
    288          	default:
    289          		trace_debug("RTC: Invalid time_mode\r\n");
   \                     ??rtc_set_mode_3:
   \       0x4C   0x....'....        LDR      R0,??DataTable24_1
   \       0x50   0xE590'0000        LDR      R0,[R0, #+0]
   \       0x54   0xE350'0005        CMP      R0,#+5
   \       0x58   0x3A00'0001        BCC      ??rtc_set_mode_5
   \       0x5C   0x....'....        LDR      R0,??DataTable24_2
   \       0x60   0x....'....        BL       printf
    290          	}
    291          
    292          	RTC->RTC_MR = mr;
   \                     ??rtc_set_mode_5:
   \                     ??rtc_set_mode_4:
   \       0x64   0xE586'5000        STR      R5,[R6, #+0]
    293          }
   \       0x68   0xE8BD'8070        POP      {R4-R6,PC}       ;; return
    294          

   \                                 In section SOFTPACK, align 4, keep-with-next
    295          enum _rtc_mode rtc_get_mode(void)
    296          {
    297          #if defined(CONFIG_HAVE_RTC_MODE_UTC) || defined(CONFIG_HAVE_RTC_MODE_PERSIAN)
    298          	uint32_t mr = RTC->RTC_MR;
   \                     rtc_get_mode:
   \        0x0   0x....'....        LDR      R0,??DataTable24  ;; 0xf80480b4
   \        0x4   0xE590'1000        LDR      R1,[R0, #+0]
    299          #endif
    300          
    301          #ifdef CONFIG_HAVE_RTC_MODE_UTC
    302          	if (mr & RTC_MR_UTC)
   \        0x8   0xE311'0004        TST      R1,#0x4
   \        0xC   0x0A00'0001        BEQ      ??rtc_get_mode_0
    303          		return RTC_MODE_UTC;
   \       0x10   0xE3A0'0002        MOV      R0,#+2
   \       0x14   0xEA00'0004        B        ??rtc_get_mode_1
    304          #endif
    305          #ifdef CONFIG_HAVE_RTC_MODE_PERSIAN
    306          	if (mr & RTC_MR_PERSIAN)
   \                     ??rtc_get_mode_0:
   \       0x18   0xE311'0002        TST      R1,#0x2
