###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         05/Jan/2021  12:18:35
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode                    
#    Endian                   =  little
#    Source file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\i2c\twi.c
#    Command line             =
#        -f C:\Users\c40450\AppData\Local\Temp\EWAC0E.tmp
#        (C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\i2c\twi.c
#        -D "SOFTPACK_VERSION=\"2.17\"" -D TRACE_LEVEL=5 -D VARIANT_SRAM -D
#        CONFIG_ARCH_ARMV5TE -D CONFIG_ARCH_ARM -D CONFIG_SOC_SAM9X60 -D
#        CONFIG_CHIP_SAM9X60 -D CONFIG_BOARD_SAM9X60_EK -D CONFIG_HAVE_AIC5 -D
#        CONFIG_HAVE_FLEXCOM -D CONFIG_HAVE_PIO3 -D CONFIG_HAVE_PIT -D
#        CONFIG_HAVE_SMC -D CONFIG_HAVE_SDRAMC -D CONFIG_HAVE_MPDDRC -D
#        CONFIG_HAVE_MPDDRC_DATA_PATH -D CONFIG_HAVE_MPDDRC_IO_CALIBRATION -D
#        CONFIG_HAVE_MPDDRC_DDR2 -D CONFIG_HAVE_ADC_LOW_RES -D
#        CONFIG_HAVE_PMC_FAST_STARTUP -D CONFIG_HAVE_PMC_GENERATED_CLOCKS -D
#        CONFIG_HAVE_SCKC -D CONFIG_HAVE_NFD0_ON_D16 -D CONFIG_HAVE_XDMAC -D
#        CONFIG_HAVE_PWMC -D CONFIG_HAVE_DDR2_W972GG6KB -D
#        CONFIG_HAVE_RSTC_EXTERNAL_RESET -D CONFIG_HAVE_RSTC_INDEPENDENT_RESET
#        -D CONFIG_HAVE_RTT -D CONFIG_HAVE_SHDWC -D CONFIG_HAVE_TWI -D
#        CONFIG_HAVE_I2C_BUS -D CONFIG_HAVE_LED -D CONFIG_HAVE_MMU -D
#        CONFIG_HAVE_L1CACHE -D CONFIG_HAVE_OTPC -D CONFIG_HAVE_DBGU -D
#        CONFIG_HAVE_SERIALD_DBGU -D CONFIG_HAVE_USART -D
#        CONFIG_HAVE_USART_FIFO -D CONFIG_HAVE_DWDT --preprocess
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\List
#        -lC
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\List
#        --diag_suppress Pa050 -o
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=ARM926EJ-S -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\arch\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\utils\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\target\common\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\target\sam9x60\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\drivers\
#        -I
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\..\..\lib\
#        --section .text=SOFTPACK --cpu_mode arm -On)
#    Locale                   =  C
#    List file                =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\List\twi.lst
#    Object file              =
#        C:\work\AtmelSoftPAck\atmel-software-package-2.17\examples\low_power_mode\build\sam9x60-ek\sram\Obj\twi.o
#    Runtime model:              
#      __SystemLibrary        =  DLib
#      __dlib_file_descriptor =  0
#      __dlib_version         =  6
#
###############################################################################

C:\work\AtmelSoftPAck\atmel-software-package-2.17\drivers\i2c\twi.c
      1          /* ----------------------------------------------------------------------------
   \       0x10   0x1A00'0004        BNE      ??twi_write_byte_0
   \       0x14   0xE3A0'20CC        MOV      R2,#+204
   \       0x18   0x....'....        LDR      R1,??DataTable16
   \       0x1C   0x....'....        LDR      R0,??DataTable16_3
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    205          	writeb(&twi->TWI_THR, byte);
   \                     ??twi_write_byte_0:
   \       0x28   0xE1B0'1005        MOVS     R1,R5
   \       0x2C   0xE211'10FF        ANDS     R1,R1,#0xFF      ;; Zero extend
   \       0x30   0xE294'0034        ADDS     R0,R4,#+52
   \       0x34   0x....'....        BL       writeb
    206          }
   \       0x38   0xE8BD'8031        POP      {R0,R4,R5,PC}    ;; return
    207          

   \                                 In section SOFTPACK, align 4, keep-with-next
    208          void twi_init_write(Twi *twi, uint8_t address, uint32_t iaddress, uint8_t isize)
    209          {
   \                     twi_init_write:
   \        0x0   0xE92D'40F8        PUSH     {R3-R7,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'5001        MOVS     R5,R1
   \        0xC   0xE1B0'6002        MOVS     R6,R2
   \       0x10   0xE1B0'7003        MOVS     R7,R3
    210          	assert(twi != NULL);
   \       0x14   0xE354'0000        CMP      R4,#+0
   \       0x18   0x1A00'0004        BNE      ??twi_init_write_0
   \       0x1C   0xE3A0'20D2        MOV      R2,#+210
   \       0x20   0x....'....        LDR      R1,??DataTable16
   \       0x24   0x....'....        LDR      R0,??DataTable16_3
   \       0x28   0x....'....        BL       __aeabi_assert
   \       0x2C   0x....'....        BL       __iar_EmptyStepPoint
    211          	assert((address & 0x80) == 0);
   \                     ??twi_init_write_0:
   \       0x30   0xE315'0080        TST      R5,#0x80
   \       0x34   0x0A00'0004        BEQ      ??twi_init_write_1
   \       0x38   0xE3A0'20D3        MOV      R2,#+211
   \       0x3C   0x....'....        LDR      R1,??DataTable16
   \       0x40   0x....'....        LDR      R0,??DataTable16_4
   \       0x44   0x....'....        BL       __aeabi_assert
   \       0x48   0x....'....        BL       __iar_EmptyStepPoint
    212          	assert((iaddress & 0xFF000000) == 0);
   \                     ??twi_init_write_1:
   \       0x4C   0xE316'04FF        TST      R6,#0xFF000000
   \       0x50   0x0A00'0004        BEQ      ??twi_init_write_2
   \       0x54   0xE3A0'20D4        MOV      R2,#+212
   \       0x58   0x....'....        LDR      R1,??DataTable16
   \       0x5C   0x....'....        LDR      R0,??DataTable16_5
   \       0x60   0x....'....        BL       __aeabi_assert
   \       0x64   0x....'....        BL       __iar_EmptyStepPoint
    213          	assert(isize < 4);
   \                     ??twi_init_write_2:
   \       0x68   0xE1B0'0007        MOVS     R0,R7
   \       0x6C   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0x70   0xE350'0004        CMP      R0,#+4
   \       0x74   0xBA00'0004        BLT      ??twi_init_write_3
   \       0x78   0xE3A0'20D5        MOV      R2,#+213
   \       0x7C   0x....'....        LDR      R1,??DataTable16
   \       0x80   0x....'....        LDR      R0,??DataTable16_6
   \       0x84   0x....'....        BL       __aeabi_assert
   \       0x88   0x....'....        BL       __iar_EmptyStepPoint
    214          
    215          	/* Set slave address and number of internal address bytes. */
    216          	twi->TWI_MMR = TWI_MMR_DADR(address) | TWI_MMR_IADRSZ(isize);
   \                     ??twi_init_write_3:
   \       0x8C   0xE1B0'0005        MOVS     R0,R5
   \       0x90   0xE210'00FF        ANDS     R0,R0,#0xFF      ;; Zero extend
   \       0x94   0xE3A0'187F        MOV      R1,#+8323072
   \       0x98   0xE011'0800        ANDS     R0,R1,R0, LSL #+16
   \       0x9C   0xE1B0'1007        MOVS     R1,R7
   \       0xA0   0xE211'10FF        ANDS     R1,R1,#0xFF      ;; Zero extend
   \       0xA4   0xE3A0'2FC0        MOV      R2,#+768
   \       0xA8   0xE012'1401        ANDS     R1,R2,R1, LSL #+8
   \       0xAC   0xE191'0000        ORRS     R0,R1,R0
   \       0xB0   0xE584'0004        STR      R0,[R4, #+4]
    217          	/* Set internal address bytes. */
    218          	twi->TWI_IADR = TWI_IADR_IADR(iaddress);
   \       0xB4   0xE3D6'04FF        BICS     R0,R6,#0xFF000000
   \       0xB8   0xE584'000C        STR      R0,[R4, #+12]
    219          }
   \       0xBC   0xE8BD'80F1        POP      {R0,R4-R7,PC}    ;; return
    220          

   \                                 In section SOFTPACK, align 4, keep-with-next
    221          uint8_t twi_is_byte_received(Twi *twi)
    222          {
   \                     twi_is_byte_received:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    223          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_is_byte_received_0
   \       0x10   0xE3A0'20DF        MOV      R2,#+223
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    224          	return (twi->TWI_SR & TWI_SR_RXRDY) == TWI_SR_RXRDY;
   \                     ??twi_is_byte_received_0:
   \       0x24   0xE594'0020        LDR      R0,[R4, #+32]
   \       0x28   0xE1B0'00A0        LSRS     R0,R0,#+1
   \       0x2C   0xE210'0001        ANDS     R0,R0,#0x1
   \       0x30   0xE8BD'8010        POP      {R4,PC}          ;; return
    225          }
    226          

   \                                 In section SOFTPACK, align 4, keep-with-next
    227          uint8_t twi_is_byte_sent(Twi *twi)
    228          {
   \                     twi_is_byte_sent:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    229          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_is_byte_sent_0
   \       0x10   0xE3A0'20E5        MOV      R2,#+229
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    230          	return (twi->TWI_SR & TWI_SR_TXRDY) == TWI_SR_TXRDY;
   \                     ??twi_is_byte_sent_0:
   \       0x24   0xE594'0020        LDR      R0,[R4, #+32]
   \       0x28   0xE1B0'0120        LSRS     R0,R0,#+2
   \       0x2C   0xE210'0001        ANDS     R0,R0,#0x1
   \       0x30   0xE8BD'8010        POP      {R4,PC}          ;; return
    231          }
    232          

   \                                 In section SOFTPACK, align 4, keep-with-next
    233          uint8_t twi_is_transfer_complete(Twi *twi)
    234          {
   \                     twi_is_transfer_complete:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    235          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_is_transfer_complete_0
   \       0x10   0xE3A0'20EB        MOV      R2,#+235
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    236          	return (twi->TWI_SR & TWI_SR_TXCOMP) == TWI_SR_TXCOMP;
   \                     ??twi_is_transfer_complete_0:
   \       0x24   0xE594'0020        LDR      R0,[R4, #+32]
   \       0x28   0xE210'0001        ANDS     R0,R0,#0x1
   \       0x2C   0xE8BD'8010        POP      {R4,PC}          ;; return
    237          }
    238          

   \                                 In section SOFTPACK, align 4, keep-with-next
    239          void twi_enable_it(Twi *twi, uint32_t sources)
    240          {
   \                     twi_enable_it:
   \        0x0   0xE92D'4038        PUSH     {R3-R5,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'5001        MOVS     R5,R1
    241          	assert(twi != NULL);
   \        0xC   0xE354'0000        CMP      R4,#+0
   \       0x10   0x1A00'0004        BNE      ??twi_enable_it_0
   \       0x14   0xE3A0'20F1        MOV      R2,#+241
   \       0x18   0x....'....        LDR      R1,??DataTable16
   \       0x1C   0x....'....        LDR      R0,??DataTable16_3
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    242          	twi->TWI_IER = sources;
   \                     ??twi_enable_it_0:
   \       0x28   0xE584'5024        STR      R5,[R4, #+36]
    243          }
   \       0x2C   0xE8BD'8031        POP      {R0,R4,R5,PC}    ;; return
    244          

   \                                 In section SOFTPACK, align 4, keep-with-next
    245          void twi_disable_it(Twi *twi, uint32_t sources)
    246          {
   \                     twi_disable_it:
   \        0x0   0xE92D'4038        PUSH     {R3-R5,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
   \        0x8   0xE1B0'5001        MOVS     R5,R1
    247          	assert(twi != NULL);
   \        0xC   0xE354'0000        CMP      R4,#+0
   \       0x10   0x1A00'0004        BNE      ??twi_disable_it_0
   \       0x14   0xE3A0'20F7        MOV      R2,#+247
   \       0x18   0x....'....        LDR      R1,??DataTable16
   \       0x1C   0x....'....        LDR      R0,??DataTable16_3
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    248          	twi->TWI_IDR = sources;
   \                     ??twi_disable_it_0:
   \       0x28   0xE584'5028        STR      R5,[R4, #+40]
    249          }
   \       0x2C   0xE8BD'8031        POP      {R0,R4,R5,PC}    ;; return
    250          

   \                                 In section SOFTPACK, align 4, keep-with-next
    251          uint32_t twi_get_status(Twi *twi)
    252          {
   \                     twi_get_status:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    253          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_get_status_0
   \       0x10   0xE3A0'20FD        MOV      R2,#+253
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    254          	return twi->TWI_SR;
   \                     ??twi_get_status_0:
   \       0x24   0xE594'0020        LDR      R0,[R4, #+32]
   \       0x28   0xE8BD'8010        POP      {R4,PC}          ;; return
    255          }
    256          

   \                                 In section SOFTPACK, align 4, keep-with-next
    257          uint32_t twi_get_masked_status(Twi *twi)
    258          {
   \                     twi_get_masked_status:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    259          	uint32_t status;
    260          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_get_masked_status_0
   \       0x10   0xE3A0'2F41        MOV      R2,#+260
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    261          	status = twi->TWI_SR;
   \                     ??twi_get_masked_status_0:
   \       0x24   0xE594'0020        LDR      R0,[R4, #+32]
    262          	status &= twi->TWI_IMR;
   \       0x28   0xE594'102C        LDR      R1,[R4, #+44]
   \       0x2C   0xE011'0000        ANDS     R0,R1,R0
    263          	return status;
   \       0x30   0xE8BD'8010        POP      {R4,PC}          ;; return
    264          }
    265          

   \                                 In section SOFTPACK, align 4, keep-with-next
    266          void twi_send_stop_condition(Twi *twi)
    267          {
   \                     twi_send_stop_condition:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    268          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0004        BNE      ??twi_send_stop_condition_0
   \       0x10   0xE3A0'2F43        MOV      R2,#+268
   \       0x14   0x....'....        LDR      R1,??DataTable16
   \       0x18   0x....'....        LDR      R0,??DataTable16_3
   \       0x1C   0x....'....        BL       __aeabi_assert
   \       0x20   0x....'....        BL       __iar_EmptyStepPoint
    269          	twi->TWI_CR = TWI_CR_STOP;
   \                     ??twi_send_stop_condition_0:
   \       0x24   0xE3A0'0002        MOV      R0,#+2
   \       0x28   0xE584'0000        STR      R0,[R4, #+0]
    270          }
   \       0x2C   0xE8BD'8010        POP      {R4,PC}          ;; return
    271          

   \                                 In section SOFTPACK, align 4, keep-with-next
    272          void twi_send_start_condition(Twi *twi)
    273          {
   \                     twi_send_start_condition:
   \        0x0   0xE92D'4010        PUSH     {R4,LR}
   \        0x4   0xE1B0'4000        MOVS     R4,R0
    274          	assert(twi != NULL);
   \        0x8   0xE354'0000        CMP      R4,#+0
   \        0xC   0x1A00'0005        BNE      ??twi_send_start_condition_0
   \       0x10   0xE3A0'2012        MOV      R2,#+18
   \       0x14   0xE382'2F40        ORR      R2,R2,#0x100
   \       0x18   0x....'....        LDR      R1,??DataTable16
   \       0x1C   0x....'....        LDR      R0,??DataTable16_3
   \       0x20   0x....'....        BL       __aeabi_assert
   \       0x24   0x....'....        BL       __iar_EmptyStepPoint
    275          	twi->TWI_CR = TWI_CR_START;
   \                     ??twi_send_start_condition_0:
   \       0x28   0xE3A0'0001        MOV      R0,#+1
   \       0x2C   0xE584'0000        STR      R0,[R4, #+0]
    276          }
   \       0x30   0xE8BD'8010        POP      {R4,PC}          ;; return

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable6:
   \        0x0   0x74 0x77          DC8      "twi"

   \              0x69 0x00

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable8:
   \        0x0   0x3333'3333        DC32     0x33333333,0x3FD33333

   \              0x3FD3'3333

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable16:
   \        0x0   0x....'....        DC32     ?_1

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable16_1:
   \        0x0   0x....'....        DC32     ?_2

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable16_2:
   \        0x0   0x000F'423F        DC32     0xf423f

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable16_3:
   \        0x0   0x....'....        DC32     ?_3

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable16_4:
   \        0x0   0x....'....        DC32     ?_4

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable16_5:
   \        0x0   0x....'....        DC32     ?_5

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable16_6:
   \        0x0   0x....'....        DC32     ?_6

   \                                 In section .rodata, align 4
   \        0x0   0x74 0x77          DC8 "twi"

   \              0x69 0x00

   \                                 In section .rodata, align 4
   \                     ?_1:
   \        0x0   0x43 0x3A          DC8 0x43, 0x3A, 0x5C, 0x77, 0x6F, 0x72, 0x6B, 0x5C

   \              0x5C 0x77    

   \              0x6F 0x72    

   \              0x6B 0x5C
   \        0x8   0x41 0x74          DC8 0x41, 0x74, 0x6D, 0x65, 0x6C, 0x53, 0x6F, 0x66

   \              0x6D 0x65    

   \              0x6C 0x53    

   \              0x6F 0x66
   \       0x10   0x74 0x50          DC8 0x74, 0x50, 0x41, 0x63, 0x6B, 0x5C, 0x61, 0x74

   \              0x41 0x63    

   \              0x6B 0x5C    

   \              0x61 0x74
   \       0x18   0x6D 0x65          DC8 0x6D, 0x65, 0x6C, 0x2D, 0x73, 0x6F, 0x66, 0x74

   \              0x6C 0x2D    

   \              0x73 0x6F    

   \              0x66 0x74
   \       0x20   0x77 0x61          DC8 0x77, 0x61, 0x72, 0x65, 0x2D, 0x70, 0x61, 0x63

   \              0x72 0x65    

   \              0x2D 0x70    

   \              0x61 0x63
   \       0x28   0x6B 0x61          DC8 0x6B, 0x61, 0x67, 0x65, 0x2D, 0x32, 0x2E, 0x31

   \              0x67 0x65    

   \              0x2D 0x32    

   \              0x2E 0x31
   \       0x30   0x37 0x5C          DC8 0x37, 0x5C, 0x64, 0x72, 0x69, 0x76, 0x65, 0x72

   \              0x64 0x72    

   \              0x69 0x76    

   \              0x65 0x72
   \       0x38   0x73 0x5C          DC8 0x73, 0x5C, 0x69, 0x32, 0x63, 0x5C, 0x74, 0x77

   \              0x69 0x32    

   \              0x63 0x5C    

   \              0x74 0x77
   \       0x40   0x69 0x2E          DC8 0x69, 0x2E, 0x63, 0

   \              0x63 0x00

   \                                 In section .rodata, align 4
   \                     ?_2:
   \        0x0   0x69 0x64          DC8 "id < (51)"

   \              0x20 0x3C    

   \              0x20 0x28    

   \              0x35 0x31    

   \              0x29 0x00
   \        0xA   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_3:
   \        0x0   0x74 0x77          DC8 "twi != ((void*)0)"

   \              0x69 0x20    

   \              0x21 0x3D    

   \              0x20 0x28    

   \              0x28 0x76    

   \              0x6F 0x69    

   \              0x64 0x2A    

   \              0x29 0x30    

   \              0x29 0x00
   \       0x12   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_4:
   \        0x0   0x28 0x61          DC8 "(address & 0x80) == 0"

   \              0x64 0x64    

   \              0x72 0x65    

   \              0x73 0x73    

   \              0x20 0x26    

   \              0x20 0x30    

   \              0x78 0x38    

   \              0x30 0x29    

   \              0x20 0x3D    

   \              0x3D 0x20    

   \              0x30 0x00
   \       0x16   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_5:
   \        0x0   0x28 0x69          DC8 "(iaddress & 0xFF000000) == 0"

   \              0x61 0x64    

   \              0x64 0x72    

   \              0x65 0x73    

   \              0x73 0x20    

   \              0x26 0x20    

   \              0x30 0x78    

   \              0x46 0x46    

   \              0x30 0x30    

   \              0x30 0x30    

   \              0x30 0x30    

   \              0x29 0x20    

   \              0x3D 0x3D    

   \              0x20 0x30    

   \              0x00
   \       0x1D   0x00 0x00          DC8 0, 0, 0

   \              0x00

   \                                 In section .rodata, align 4
   \                     ?_6:
   \        0x0   0x69 0x73          DC8 "isize < 4"

   \              0x69 0x7A    

   \              0x65 0x20    

   \              0x3C 0x20    

   \              0x34 0x00
   \        0xA   0x00 0x00          DC8 0, 0
    277          
    278          #ifdef CONFIG_HAVE_TWI_ALTERNATE_CMD
    279          
    280          void twi_alt_cmd_configure_write(Twi *twi, uint8_t len)
    281          {
    282          	assert(twi != NULL);
    283          	twi->TWI_ACR = TWI_ACR_DATAL(len);
    284          }
    285          
    286          void twi_alt_cmd_configure_read(Twi *twi, uint8_t len)
    287          {
    288          	assert(twi != NULL);
    289          	twi->TWI_ACR = TWI_ACR_DATAL(len) | TWI_ACR_DIR;
    290          }
    291          
    292          void twi_alt_cmd_enable(Twi *twi)
    293          {
    294          	twi->TWI_CR = TWI_CR_ACMEN;
    295          }
    296          
    297          void twi_alt_cmd_disable(Twi *twi)
    298          {
    299          	twi->TWI_CR = TWI_CR_ACMDIS;
    300          }
    301          
    302          #endif /* CONFIG_HAVE_TWI_ALTERNATE_CMD */
    303          
    304          #ifdef CONFIG_HAVE_TWI_FIFO
    305          
    306          void twi_fifo_configure(Twi *twi, uint8_t tx_thres, uint8_t rx_thres, uint32_t rdym)
    307          {
    308          	assert(twi != NULL);
    309          
    310          	/* Configure FIFO */
    311          	twi->TWI_FMR = TWI_FMR_TXFTHRES(tx_thres) | TWI_FMR_RXFTHRES(rx_thres) | rdym;
    312          }
    313          
    314          void twi_fifo_enable(Twi *twi, bool master)
    315          {
    316          	assert(twi != NULL);
    317          
    318          	/* Enable TWI master and slave mode and activate FIFO */
    319          	twi->TWI_CR = TWI_CR_MSDIS | TWI_CR_SVDIS;
    320          	twi->TWI_CR = TWI_CR_FIFOEN;
    321          	twi->TWI_CR = TWI_CR_TXFCLR | TWI_CR_RXFCLR;
    322          
    323          	if (master)
    324          		twi->TWI_CR = TWI_CR_MSEN;
    325          	else
    326          		twi->TWI_CR = TWI_CR_SVEN;
    327          }
    328          
    329          void twi_fifo_disable(Twi *twi, bool master)
    330          {
    331          	assert(twi != NULL);
    332          
    333          	/* Disable TWI master and slave mode and activate FIFO */
    334          	twi->TWI_CR = TWI_CR_MSDIS | TWI_CR_SVDIS;
    335          	twi->TWI_CR = TWI_CR_TXFCLR | TWI_CR_RXFCLR;
    336          	twi->TWI_CR = TWI_CR_FIFODIS;
    337          
    338          	if (master)
    339          		twi->TWI_CR = TWI_CR_MSEN;
    340          	else
    341          		twi->TWI_CR = TWI_CR_SVEN;
    342          }
    343          
    344          uint32_t twi_fifo_get_rx_size(Twi *twi)
    345          {
    346          	assert(twi != NULL);
    347          
    348          	return (twi->TWI_FLR & TWI_FLR_RXFL_Msk) >> TWI_FLR_RXFL_Pos;
    349          }
    350          
    351          uint32_t twi_fifo_get_tx_size(Twi *twi)
    352          {
    353          	assert(twi != NULL);
    354          
    355          	return (twi->TWI_FLR & TWI_FLR_TXFL_Msk) >> TWI_FLR_TXFL_Pos;
    356          }
    357          
    358          uint8_t twi_fifo_write(Twi *twi, uint8_t *data, uint8_t size)
    359          {
    360          	uint8_t i;
    361          
    362          	assert(twi != NULL);
    363          
    364          	for (i = 0 ; i < size ; ) {
    365          		if ((size - i) >= 4) {
    366          			writew(&twi->TWI_THR,  *(uint32_t*)&data[i]);
    367          			i += 4;
    368          		} else if ((size - i) >= 2) {
    369          			writehw(&twi->TWI_THR, *(uint16_t*)&data[i]);
    370          			i += 2;
    371          		} else {
    372          			writeb(&twi->TWI_THR,  *(uint8_t*)&data[i]);
    373          			i += 1;
    374          		}
    375          	}
    376          
    377          	return i;
    378          }
    379          
    380          uint8_t twi_fifo_read(Twi *twi, uint8_t *data, uint8_t size)
    381          {
    382          	uint8_t i;
    383          
    384          	assert(twi != NULL);
    385          
    386          	for (i = 0 ; i < size ; ) {
    387          		if ((size - i) >= 4) {
    388          			readw(&twi->TWI_RHR, (uint32_t*)&data[i]);
    389          			i += 4;
    390          		} else if ((size - i) >= 2) {
    391          			readhw(&twi->TWI_RHR, (uint16_t*)&data[i]);
    392          			i += 2;
    393          		} else {
    394          			readb(&twi->TWI_RHR,  (uint8_t*)&data[i]);
    395          			i += 1;
    396          		}
    397          	}
    398          
    399          	return i;
    400          }
    401          
    402          void twi_fifo_flush_rx(Twi *twi)
    403          {
    404          	assert(twi != NULL);
    405          	twi->TWI_CR = TWI_CR_RXFCLR;
    406          }
    407          
    408          void twi_fifo_flush_tx(Twi *twi)
    409          {
    410          	assert(twi != NULL);
    411          	twi->TWI_CR = TWI_CR_TXFCLR;
    412          }
    413          
    414          bool twi_fifo_is_locked(Twi *twi)
    415          {
    416          	assert(twi != NULL);
    417          	return twi->TWI_SR & TWI_SR_LOCK;
    418          }
    419          
    420          void twi_fifo_unlock(Twi *twi)
    421          {
    422          	assert(twi != NULL);
    423          	twi->TWI_CR = TWI_CR_LOCKCLR;
    424          }
    425          
    426          #endif /* CONFIG_HAVE_TWI_FIFO */

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   readb
      40   twi_configure_master
        40   -> __aeabi_assert
        40   -> __aeabi_d2uiz
        40   -> __aeabi_dmul
        40   -> __aeabi_ui2d
        40   -> __iar_EmptyStepPoint
        40   -> get_twi_id_from_addr
        40   -> pmc_get_peripheral_clock
        40 __aeabi_uidiv
      16   twi_configure_slave
        16   -> __aeabi_assert
